ticket_id,interpretation,sound_and_lighting,stage_presence,organization,overall_impression,review_date,performance_id
1000000000000,5,2,3,1,3,2009-07-07 12:00:00,266
1000000000001,2,3,4,5,5,2008-07-06 12:00:00,217
1000000000002,5,3,2,1,1,2002-06-30 12:00:00,62
1000000000003,2,5,5,2,4,2002-07-03 12:00:00,78
1000000000004,4,4,1,1,4,2008-07-01 12:00:00,223
1000000000005,4,5,2,5,2,2000-07-05 12:00:00,18
1000000000007,3,3,5,3,5,2005-07-02 12:00:00,149
1000000000008,2,3,4,1,2,2005-06-21 12:00:00,140
1000000000009,1,1,4,3,3,2000-06-19 12:00:00,21
1000000000010,4,1,2,4,4,2003-07-06 12:00:00,104
1000000000011,1,1,2,1,2,2002-07-15 12:00:00,71
1000000000013,3,1,2,2,2,2003-07-12 12:00:00,96
1000000000014,5,3,2,1,2,2010-07-03 12:00:00,275
1000000000015,3,4,3,4,3,2004-07-06 12:00:00,128
1000000000016,1,3,4,4,5,2003-07-12 12:00:00,103
1000000000018,4,4,3,4,3,2002-06-24 12:00:00,73
1000000000021,2,1,2,5,1,2002-06-25 12:00:00,74
1000000000023,3,2,2,1,1,2003-07-13 12:00:00,93
1000000000025,5,5,3,1,3,2004-07-09 12:00:00,119
1000000000026,2,4,5,5,2,2008-07-04 12:00:00,218
1000000000027,3,1,5,5,4,2000-06-30 12:00:00,23
1000000000030,5,2,4,3,2,2001-06-28 12:00:00,36
1000000000031,1,5,2,3,5,2005-07-02 12:00:00,144
1000000000032,4,4,1,2,2,2004-07-14 12:00:00,121
1000000000033,3,3,5,3,3,2002-07-03 12:00:00,71
1000000000034,1,3,4,3,4,2004-06-25 12:00:00,127
1000000000035,5,2,5,4,2,2005-06-22 12:00:00,152
1000000000036,3,1,1,2,1,2001-06-27 12:00:00,45
1000000000037,2,3,1,4,2,2003-06-29 12:00:00,100
1000000000038,4,2,5,5,4,2004-06-18 12:00:00,125
1000000000045,2,3,3,2,2,2009-06-28 12:00:00,269
1000000000048,1,2,1,2,5,2007-07-08 12:00:00,205
1000000000050,1,5,1,5,5,2000-07-10 12:00:00,6
1000000000052,1,1,2,5,3,2005-07-10 12:00:00,138
1000000000054,5,5,4,4,3,2002-07-01 12:00:00,69
1000000000061,2,2,4,4,2,2001-07-01 12:00:00,44
1000000000065,3,1,5,1,3,2004-06-22 12:00:00,131
1000000000067,3,1,3,2,1,2001-07-07 12:00:00,47
1000000000070,3,5,1,4,3,2010-06-28 12:00:00,277
1000000000072,4,5,3,5,2,2000-06-27 12:00:00,11
1000000000074,3,5,2,2,5,2005-07-07 12:00:00,146
1000000000075,2,5,5,1,3,2008-07-12 12:00:00,225
1000000000078,3,4,2,2,1,2009-06-26 12:00:00,253
1000000000080,1,3,4,3,1,2008-06-24 12:00:00,225
1000000000088,3,1,4,1,2,2000-06-24 12:00:00,27
1000000000089,5,2,5,5,4,2006-07-05 12:00:00,172
1000000000090,4,3,2,4,3,2000-06-20 12:00:00,27
1000000000092,1,2,2,4,5,2006-07-03 12:00:00,189
1000000000096,1,5,5,2,4,2006-06-30 12:00:00,165
1000000000097,4,4,4,3,2,2006-07-02 12:00:00,175
1000000000099,5,1,2,4,4,2006-07-06 12:00:00,173
1000000000101,2,5,2,2,4,2004-07-11 12:00:00,112
1000000000104,5,5,4,5,1,2010-07-01 12:00:00,271
1000000000105,2,2,3,2,1,2009-06-30 12:00:00,246
1000000000106,2,3,2,3,5,2007-07-13 12:00:00,212
1000000000108,1,4,5,4,5,2008-07-01 12:00:00,222
